population,friendships,time
50,125,2.152381420135498
50,125,2.0847809314727783
50,125,2.0869569778442383
50,125,2.0649147033691406
50,125,2.0923871994018555
50,125,2.0536739826202393
50,125,2.071667194366455
50,125,2.0781373977661133
50,125,2.0468647480010986
50,125,2.089179515838623
50,125,2.0779950618743896
50,125,2.047011137008667
50,125,2.0603220462799072
50,125,2.0780746936798096
50,125,2.06251859664917
50,125,2.0700924396514893
50,125,2.046874761581421
50,125,2.031254529953003
50,125,2.0539190769195557
50,125,2.0624942779541016
50,125,2.0624783039093018
50,125,2.06028413772583
50,125,2.0623655319213867
50,125,2.078117609024048
50,125,2.073922634124756
50,125,2.078131914138794
50,125,2.046887159347534
50,125,2.047011137008667
50,125,2.0781264305114746
50,125,2.0672836303710938
100,500,2.0390830039978027
100,500,2.0625226497650146
100,500,2.0625252723693848
100,500,2.0689663887023926
100,500,2.062455654144287
100,500,2.0781373977661133
100,500,2.0433812141418457
100,500,2.0781304836273193
100,500,2.0312530994415283
100,500,2.056084394454956
100,500,2.062579393386841
100,500,2.093931198120117
100,500,2.042137622833252
100,500,2.0781397819519043
100,500,2.0312483310699463
100,500,2.0735504627227783
100,500,2.062511920928955
100,500,2.0626468658447266
100,500,2.061598777770996
100,500,2.0781242847442627
100,500,2.0781381130218506
100,500,2.075420379638672
100,500,2.0781285762786865
100,500,2.062497854232788
100,500,2.077927589416504
100,500,2.046919584274292
100,500,2.078137159347534
100,500,2.0743112564086914
100,500,2.0624983310699463
100,500,2.0468719005584717
150,1125,2.078873634338379
150,1125,2.046858310699463
150,1125,2.046861410140991
150,1125,2.061112403869629
150,1125,2.093737840652466
150,1125,2.078132152557373
150,1125,2.0505173206329346
150,1125,2.090954303741455
150,1125,2.061858892440796
150,1125,2.0800352096557617
150,1125,2.054536819458008
150,1125,2.078249454498291
150,1125,2.0710418224334717
150,1125,2.0624825954437256
150,1125,2.0937414169311523
150,1125,2.0740931034088135
150,1125,2.06250262260437
150,1125,2.0467731952667236
150,1125,2.063429355621338
150,1125,2.0781257152557373
150,1125,2.062488079071045
150,1125,2.089503765106201
150,1125,2.0781428813934326
150,1125,2.074300765991211
150,1125,2.052347421646118
150,1125,2.071194887161255
150,1125,2.079582691192627
150,1125,2.069615125656128
150,1125,2.0734169483184814
150,1125,2.0769407749176025
200,2000,2.0493826866149902
200,2000,2.0682671070098877
200,2000,2.0932490825653076
200,2000,2.0714194774627686
200,2000,2.0567452907562256
200,2000,2.0937275886535645
200,2000,2.0499625205993652
200,2000,2.0781283378601074
200,2000,2.0937674045562744
200,2000,2.081277370452881
200,2000,2.0937538146972656
200,2000,2.078145980834961
200,2000,2.0481834411621094
200,2000,2.0624852180480957
200,2000,2.0781214237213135
200,2000,2.085935592651367
200,2000,2.0470027923583984
200,2000,2.0625200271606445
200,2000,2.0698187351226807
200,2000,2.062483549118042
200,2000,2.0624806880950928
200,2000,2.07138729095459
200,2000,2.0468945503234863
200,2000,2.0718369483947754
200,2000,2.0807292461395264
200,2000,2.062527656555176
200,2000,2.0624990463256836
200,2000,2.092090368270874
200,2000,2.0781283378601074
200,2000,2.046874761581421
250,3125,2.0746402740478516
250,3125,2.078136920928955
250,3125,2.0623958110809326
250,3125,2.0610220432281494
250,3125,2.078073501586914
250,3125,2.046889543533325
250,3125,2.1012814044952393
250,3125,2.046858072280884
250,3125,2.078112840652466
250,3125,2.0515828132629395
250,3125,2.0625038146972656
250,3125,2.0781209468841553
250,3125,2.0844738483428955
250,3125,2.093778371810913
250,3125,2.07808780670166
250,3125,2.0605664253234863
250,3125,2.0781261920928955
250,3125,2.0625083446502686
250,3125,2.0581979751586914
250,3125,2.078131675720215
250,3125,2.0781238079071045
250,3125,2.0772805213928223
250,3125,2.109368324279785
250,3125,2.0625057220458984
250,3125,2.0577995777130127
250,3125,2.078136920928955
250,3125,2.1094958782196045
250,3125,2.0508055686950684
250,3125,2.0781264305114746
250,3125,2.0624892711639404
300,4500,2.0541231632232666
300,4500,2.0624923706054688
300,4500,2.0781095027923584
300,4500,2.0778257846832275
300,4500,2.078139305114746
300,4500,2.0626132488250732
300,4500,2.060832977294922
300,4500,2.0624406337738037
300,4500,2.093759536743164
300,4500,2.080009937286377
300,4500,2.0782511234283447
300,4500,2.0937674045562744
300,4500,2.1520094871520996
300,4500,2.0555331707000732
300,4500,2.0638678073883057
300,4500,2.0640478134155273
300,4500,2.072716236114502
300,4500,2.052459955215454
300,4500,2.049901008605957
300,4500,2.0859744548797607
300,4500,2.068173408508301
300,4500,2.03691029548645
300,4500,2.068493127822876
300,4500,2.0913233757019043
300,4500,2.0870800018310547
300,4500,2.052952289581299
300,4500,2.110265016555786
300,4500,2.090235710144043
300,4500,2.0459020137786865
300,4500,2.037524461746216
350,6125,2.0432090759277344
350,6125,2.0691287517547607
350,6125,2.085357427597046
350,6125,2.0357255935668945
350,6125,2.084155321121216
350,6125,2.0551626682281494
350,6125,2.1065027713775635
350,6125,2.0687901973724365
350,6125,2.040942668914795
350,6125,2.087473154067993
350,6125,2.084113597869873
350,6125,2.0844104290008545
350,6125,2.072624921798706
350,6125,2.0894811153411865
350,6125,2.0683655738830566
350,6125,2.05759859085083
350,6125,2.084472179412842
350,6125,2.051924467086792
350,6125,2.0808634757995605
350,6125,2.083246946334839
350,6125,2.067915201187134
350,6125,2.058532238006592
350,6125,2.052380323410034
350,6125,2.0699565410614014
350,6125,2.078402519226074
350,6125,2.086242437362671
350,6125,2.068528413772583
350,6125,2.0815558433532715
350,6125,2.070875406265259
350,6125,2.0595579147338867
400,8000,2.076606273651123
400,8000,2.0403943061828613
400,8000,2.0845072269439697
400,8000,2.060886859893799
400,8000,2.083364248275757
400,8000,2.058676242828369
400,8000,2.0672338008880615
400,8000,2.083064079284668
400,8000,2.0761406421661377
400,8000,2.0552446842193604
400,8000,2.0676913261413574
400,8000,2.0839672088623047
400,8000,2.0793864727020264
400,8000,2.101879596710205
400,8000,2.075047731399536
400,8000,2.0527470111846924
400,8000,2.05353045463562
400,8000,2.0519766807556152
400,8000,2.0808334350585938
400,8000,2.0688140392303467
400,8000,2.0598886013031006
400,8000,2.051258087158203
400,8000,2.0841002464294434
400,8000,2.100536584854126
400,8000,2.0842936038970947
400,8000,2.084202527999878
400,8000,2.0781502723693848
400,8000,2.093595266342163
400,8000,2.0840585231781006
400,8000,2.0722081661224365
450,10125,2.043670415878296
450,10125,2.0371170043945312
450,10125,2.068314790725708
450,10125,2.06951904296875
450,10125,2.081840991973877
450,10125,2.0706734657287598
450,10125,2.070852518081665
450,10125,2.0854740142822266
450,10125,2.052696466445923
450,10125,2.040019989013672
450,10125,2.0525271892547607
450,10125,2.051628589630127
450,10125,2.0602948665618896
450,10125,2.0987050533294678
450,10125,2.06781268119812
450,10125,2.1045033931732178
450,10125,2.0676839351654053
450,10125,2.0840585231781006
450,10125,2.068723201751709
450,10125,2.0516722202301025
450,10125,2.0680887699127197
450,10125,2.0789458751678467
450,10125,2.0651986598968506
450,10125,2.0520899295806885
450,10125,2.0649094581604004
450,10125,2.097917318344116
450,10125,2.063354253768921
450,10125,2.07497239112854
450,10125,2.0856354236602783
450,10125,2.054286003112793
500,12500,2.026460886001587
500,12500,2.0365662574768066
500,12500,2.082880735397339
500,12500,2.033034324645996
500,12500,2.0586884021759033
500,12500,2.0680534839630127
500,12500,2.07686710357666
500,12500,2.03936505317688
500,12500,2.081509590148926
500,12500,2.090313196182251
500,12500,2.065316915512085
500,12500,2.0833423137664795
500,12500,2.056140899658203
500,12500,2.0371086597442627
500,12500,2.0853066444396973
500,12500,2.0409903526306152
500,12500,2.0628855228424072
500,12500,2.056819438934326
500,12500,2.0588748455047607
500,12500,2.0688066482543945
500,12500,2.0804834365844727
500,12500,2.060882806777954
500,12500,2.0650453567504883
500,12500,2.0576508045196533
500,12500,2.063596248626709
500,12500,2.0513625144958496
500,12500,2.058544635772705
500,12500,2.076174020767212
500,12500,2.0815675258636475
500,12500,2.0651113986968994
550,15125,2.074063539505005
550,15125,2.061643123626709
550,15125,2.057805061340332
550,15125,2.05472731590271
550,15125,2.084089994430542
550,15125,2.034860849380493
550,15125,2.0482847690582275
550,15125,2.079265832901001
550,15125,2.057224988937378
550,15125,2.056403160095215
550,15125,2.056746006011963
550,15125,2.040391683578491
550,15125,2.074824094772339
550,15125,2.040919065475464
550,15125,2.057229995727539
550,15125,2.0521655082702637
550,15125,2.0539770126342773
550,15125,2.0742199420928955
550,15125,2.0392260551452637
550,15125,2.0429887771606445
550,15125,2.0905611515045166
550,15125,2.0876777172088623
550,15125,2.0939505100250244
550,15125,2.090094566345215
550,15125,2.080540180206299
550,15125,2.051391363143921
550,15125,2.068699359893799
550,15125,2.0771279335021973
550,15125,2.0543508529663086
550,15125,2.0694587230682373
600,18000,2.1183862686157227
600,18000,2.0965425968170166
600,18000,2.069532871246338
600,18000,2.0605239868164062
600,18000,2.058472156524658
600,18000,2.064727783203125
600,18000,2.0385355949401855
600,18000,2.0414443016052246
600,18000,2.038738965988159
600,18000,2.033996820449829
600,18000,2.086055040359497
600,18000,2.0539143085479736
600,18000,2.079245090484619
600,18000,2.0568864345550537
600,18000,2.0379416942596436
600,18000,2.0523533821105957
600,18000,2.095669984817505
600,18000,2.0608391761779785
600,18000,2.0546507835388184
600,18000,2.0570778846740723
600,18000,2.0650482177734375
600,18000,2.0981674194335938
600,18000,2.084009885787964
600,18000,2.079923629760742
600,18000,2.071598529815674
600,18000,2.059386968612671
600,18000,2.0381226539611816
600,18000,2.0604732036590576
600,18000,2.0618138313293457
600,18000,2.068624973297119
650,21125,2.0768542289733887
650,21125,2.066155195236206
650,21125,2.066985845565796
650,21125,2.0532658100128174
650,21125,2.0516180992126465
650,21125,2.0128984451293945
650,21125,2.0568268299102783
650,21125,2.022326946258545
650,21125,2.0471465587615967
650,21125,2.05318284034729
650,21125,2.0558133125305176
650,21125,2.048074722290039
650,21125,2.0789756774902344
650,21125,2.073338031768799
650,21125,2.0755856037139893
650,21125,2.06052303314209
650,21125,2.0497100353240967
650,21125,2.0536723136901855
650,21125,2.057967185974121
650,21125,2.044890880584717
650,21125,2.069343090057373
650,21125,2.057770252227783
650,21125,2.0545947551727295
650,21125,2.0513341426849365
650,21125,2.0406341552734375
650,21125,2.0254361629486084
650,21125,2.0750043392181396
650,21125,2.067140579223633
650,21125,2.0668928623199463
650,21125,2.0579171180725098
700,24500,2.05597186088562
700,24500,2.0878570079803467
700,24500,2.0583136081695557
700,24500,2.0374374389648438
700,24500,2.039285898208618
700,24500,2.0988316535949707
700,24500,2.0524187088012695
700,24500,2.0661511421203613
700,24500,2.0546727180480957
700,24500,2.077528953552246
700,24500,2.060800552368164
700,24500,2.05948805809021
700,24500,2.060863733291626
700,24500,2.077512741088867
700,24500,2.038062810897827
700,24500,2.048840045928955
700,24500,2.0573906898498535
700,24500,2.049135446548462
700,24500,2.0599987506866455
700,24500,2.0479142665863037
700,24500,2.0767438411712646
700,24500,2.085115671157837
700,24500,2.0684072971343994
700,24500,2.0701472759246826
700,24500,2.066044330596924
700,24500,2.070789337158203
700,24500,2.068138837814331
700,24500,2.0695319175720215
700,24500,2.074416160583496
700,24500,2.068634033203125
750,28125,2.0187764167785645
750,28125,2.0452427864074707
750,28125,2.0521910190582275
750,28125,2.068455696105957
750,28125,2.0673828125
750,28125,2.0596373081207275
750,28125,2.0590593814849854
750,28125,2.068760395050049
750,28125,2.074093818664551
750,28125,2.0541293621063232
750,28125,2.0505149364471436
750,28125,2.0503334999084473
750,28125,2.055854558944702
750,28125,2.0554537773132324
750,28125,2.036435604095459
750,28125,2.042003870010376
750,28125,2.0382080078125
750,28125,2.0732502937316895
750,28125,2.0501585006713867
750,28125,2.0516762733459473
750,28125,2.0712318420410156
750,28125,2.0639374256134033
750,28125,2.046651840209961
750,28125,2.0552773475646973
750,28125,2.0433013439178467
750,28125,2.06803822517395
750,28125,2.076749086380005
750,28125,2.0630064010620117
750,28125,2.083742380142212
750,28125,2.0607616901397705
800,32000,2.0563530921936035
800,32000,2.048835515975952
800,32000,2.0587430000305176
800,32000,2.083805561065674
800,32000,2.0369856357574463
800,32000,2.067688465118408
800,32000,2.0908217430114746
800,32000,2.0736029148101807
800,32000,2.054776668548584
800,32000,2.037442207336426
800,32000,2.0551445484161377
800,32000,2.0673999786376953
800,32000,2.0580365657806396
800,32000,2.0777597427368164
800,32000,2.050555944442749
800,32000,2.0744149684906006
800,32000,2.0572121143341064
800,32000,2.0545730590820312
800,32000,2.0544745922088623
800,32000,2.052811861038208
800,32000,2.0361974239349365
800,32000,2.0745761394500732
800,32000,2.0579702854156494
800,32000,2.0387825965881348
800,32000,2.044677972793579
800,32000,2.069408893585205
800,32000,2.0201683044433594
800,32000,2.030869960784912
800,32000,2.0521421432495117
800,32000,2.0360422134399414
850,36125,2.0880110263824463
850,36125,2.0531914234161377
850,36125,2.0365889072418213
850,36125,2.049453020095825
850,36125,2.032569646835327
850,36125,2.0681469440460205
850,36125,2.0508532524108887
850,36125,2.061128616333008
850,36125,2.0737996101379395
850,36125,2.048999071121216
850,36125,2.062162399291992
850,36125,2.052734851837158
850,36125,2.0401501655578613
850,36125,2.0626537799835205
850,36125,2.0658085346221924
850,36125,2.0619394779205322
850,36125,2.0718071460723877
850,36125,2.0524160861968994
850,36125,2.058157444000244
850,36125,2.0782644748687744
850,36125,2.078446626663208
850,36125,2.045132637023926
850,36125,2.054759979248047
850,36125,2.059544086456299
850,36125,2.052694320678711
850,36125,2.057723045349121
850,36125,2.0602428913116455
850,36125,2.051065444946289
850,36125,2.0754475593566895
850,36125,2.0823051929473877
900,40500,2.127439260482788
900,40500,2.06099009513855
900,40500,2.0611135959625244
900,40500,2.06022310256958
900,40500,2.0456502437591553
900,40500,2.0672695636749268
900,40500,2.081511974334717
900,40500,2.0659077167510986
900,40500,2.0452868938446045
900,40500,2.0529263019561768
900,40500,2.0779895782470703
900,40500,2.0729358196258545
900,40500,2.052351236343384
900,40500,2.0716404914855957
900,40500,2.0709128379821777
900,40500,2.0609259605407715
900,40500,2.0637247562408447
900,40500,2.069713830947876
900,40500,2.0658507347106934
900,40500,2.0675857067108154
900,40500,2.0665743350982666
900,40500,2.0821645259857178
900,40500,2.0767202377319336
900,40500,2.1068296432495117
900,40500,2.071730852127075
900,40500,2.080352783203125
900,40500,2.052839517593384
900,40500,2.072631597518921
900,40500,2.07424259185791
900,40500,2.062021017074585
950,45125,2.078449010848999
950,45125,2.0387682914733887
950,45125,2.0486814975738525
950,45125,2.046098232269287
950,45125,2.0560266971588135
950,45125,2.0869717597961426
950,45125,2.073432445526123
950,45125,2.067453145980835
950,45125,2.070523977279663
950,45125,2.073662281036377
950,45125,2.0803475379943848
950,45125,2.0416507720947266
950,45125,2.0502076148986816
950,45125,2.048227548599243
950,45125,2.038590431213379
950,45125,2.0390021800994873
950,45125,2.0530636310577393
950,45125,2.0747389793395996
950,45125,2.0804946422576904
950,45125,2.031452178955078
950,45125,2.0890133380889893
950,45125,2.042283773422241
950,45125,2.0908267498016357
950,45125,2.0430727005004883
950,45125,2.0568442344665527
950,45125,2.052783727645874
950,45125,2.051783323287964
950,45125,2.0520410537719727
950,45125,2.0624349117279053
950,45125,2.078533411026001
1000,50000,2.067608118057251
1000,50000,2.062450885772705
1000,50000,2.0623698234558105
1000,50000,2.059284210205078
1000,50000,2.080179452896118
1000,50000,2.0598316192626953
1000,50000,2.070983409881592
1000,50000,2.068265199661255
1000,50000,2.0370707511901855
1000,50000,2.056098699569702
1000,50000,2.0699832439422607
1000,50000,2.0614731311798096
1000,50000,2.0445923805236816
1000,50000,2.0863749980926514
1000,50000,2.033457040786743
1000,50000,2.0489501953125
1000,50000,2.0731863975524902
1000,50000,2.062650203704834
1000,50000,2.054847002029419
1000,50000,2.0936551094055176
1000,50000,2.0623443126678467
1000,50000,2.054696798324585
1000,50000,2.062373638153076
1000,50000,2.053201198577881
1000,50000,2.0574066638946533
1000,50000,2.0733230113983154
1000,50000,2.0629310607910156
1000,50000,2.049452543258667
1000,50000,2.0612576007843018
1000,50000,2.057218313217163
