id_first,id_second,start_date
69,141,2020-12-10
69,116,2016-03-01
69,184,2019-06-21
69,149,2020-03-08
69,170,2013-03-20
69,183,2017-06-26
69,81,2010-03-01
69,71,2020-09-16
69,172,2017-03-15
69,8,2020-12-20
69,55,2015-01-23
69,74,2017-09-02
69,41,2010-09-24
69,192,2018-01-19
65,45,2019-01-04
65,18,2020-10-01
65,101,2018-05-21
65,98,2015-12-18
65,26,2019-05-11
65,186,2020-07-11
65,95,2011-02-08
65,162,2010-06-28
65,2,2007-09-22
15,3,2019-06-17
15,105,2020-02-21
15,45,2020-08-02
15,180,2013-06-26
15,155,2017-09-27
15,153,2019-11-18
47,198,2014-04-14
47,110,2015-06-27
47,134,2014-06-17
47,150,2012-08-02
47,186,2012-07-22
47,78,2013-05-13
47,98,2020-08-03
47,118,2018-10-25
47,24,2012-05-01
47,119,2019-05-09
47,163,2010-09-18
47,85,2012-03-10
55,196,2018-02-26
55,67,2016-11-18
55,104,2014-12-20
55,91,2017-10-16
55,142,2020-09-06
55,45,2018-03-13
55,94,2014-05-25
55,20,2015-09-21
55,165,2017-09-08
73,187,2019-08-21
73,53,2007-07-06
73,9,2007-05-16
73,99,2020-07-05
73,145,2017-07-17
73,155,2011-10-13
73,68,2013-01-26
73,154,2018-08-26
73,123,2014-07-19
73,105,2015-08-04
73,89,2015-04-24
73,153,2012-10-08
73,81,2012-12-27
73,136,2013-04-23
123,29,2016-01-21
123,5,2016-06-26
123,184,2020-01-08
123,80,2017-12-04
123,30,2018-08-22
123,57,2016-07-08
123,172,2018-08-05
123,73,2016-08-19
123,186,2019-12-09
123,152,2019-07-11
186,69,2014-09-18
186,87,2020-06-08
186,64,2015-09-18
186,112,2011-06-28
186,125,2016-03-26
38,64,2016-05-27
38,82,2016-01-08
38,130,2015-08-03
38,27,2016-02-14
38,92,2017-05-05
38,54,2017-10-14
38,94,2019-05-14
38,169,2017-07-09
38,113,2019-01-13
38,51,2013-04-10
38,42,2014-10-07
38,124,2018-10-08
38,26,2013-11-01
103,122,2012-07-20
103,181,2017-02-03
103,198,2010-04-07
103,40,2015-07-07
103,188,2017-12-04
103,158,2018-06-20
103,54,2011-04-24
103,78,2016-01-16
103,147,2018-05-09
103,72,2015-02-22
103,60,2018-09-15
103,89,2018-01-26
180,15,2014-08-10
180,55,2020-07-12
180,123,2015-04-03
180,132,2019-06-18
180,186,2011-09-11
180,154,2012-02-17
180,111,2020-11-09
180,84,2018-12-02
180,135,2009-05-09
180,33,2017-12-06
180,22,2015-04-21
197,122,2019-10-19
197,100,2017-08-25
197,16,2016-11-10
197,63,2015-09-10
197,179,2017-04-27
172,112,2014-10-16
172,129,2013-01-19
172,88,2006-05-28
172,189,2015-11-26
172,23,2019-12-05
172,5,2014-03-11
172,107,2018-01-25
172,145,2017-05-20
134,42,2008-07-21
134,47,2019-04-18
134,150,2019-05-11
134,28,2018-03-11
134,131,2014-02-20
134,76,2014-06-17
134,103,2019-05-02
134,39,2017-08-24
134,85,2019-05-08
134,184,2018-03-13
134,10,2017-04-21
134,65,2012-03-24
131,14,2016-07-26
131,155,2010-10-05
131,190,2017-06-06
131,196,2004-10-09
131,53,2019-05-25
131,25,2012-11-17
131,48,2016-09-09
131,138,2016-03-26
131,151,2019-05-01
131,6,2015-05-04
131,119,2020-01-27
131,39,2016-06-18
131,83,2020-11-23
62,166,2020-09-09
62,17,2017-09-09
62,91,2017-02-03
62,200,2017-07-20
62,128,2015-11-02
62,154,2018-12-22
62,16,2016-12-17
107,126,2017-02-04
107,162,2016-08-26
107,92,2016-04-22
107,34,2018-02-15
107,85,2015-06-21
107,63,2015-12-07
107,179,2018-02-07
107,178,2017-10-16
107,193,2020-09-25
107,169,2016-11-11
107,138,2018-06-28
107,71,2017-11-24
107,15,2020-08-01
107,183,2017-11-18
107,5,2016-11-10
107,29,2020-01-19
107,135,2015-10-24
107,124,2018-12-14
107,54,2020-12-24
178,42,2017-12-26
178,150,2020-04-19
178,91,2019-07-14
178,50,2020-05-21
178,9,2020-09-26
178,110,2017-05-23
178,29,2019-10-26
178,35,2020-05-21
178,46,2019-07-05
178,55,2017-01-24
178,143,2017-10-01
13,180,2015-10-20
13,50,2016-07-16
13,136,2017-03-26
13,137,2015-01-12
13,144,2018-06-02
13,178,2016-05-26
13,23,2011-08-25
13,177,2017-03-03
13,111,2011-03-11
68,95,2017-11-20
68,166,2019-01-12
68,123,2017-03-07
68,179,2017-01-19
169,195,2014-06-01
169,113,2009-01-12
169,39,2017-07-28
169,171,2020-11-24
169,122,2006-05-07
169,24,2014-01-05
169,146,2019-07-20
169,69,2011-07-06
169,117,2017-04-08
169,111,2010-05-17
169,37,2020-02-14
159,198,2018-04-03
159,192,2019-10-13
159,2,2010-05-04
159,85,2019-01-25
159,139,2015-12-20
159,112,2016-07-28
159,147,2019-11-13
159,149,2015-09-17
159,90,2015-03-26
159,3,2017-06-26
159,115,2017-03-16
40,186,2013-05-08
40,65,2014-01-21
40,195,2004-09-23
40,188,2013-11-02
40,5,2016-02-10
40,50,2007-06-15
40,85,2007-07-09
40,47,2017-02-21
40,135,2008-07-22
40,35,2016-12-25
40,142,2017-10-22
40,7,2015-04-02
40,93,2018-12-04
40,84,2008-05-22
72,168,2017-06-19
72,147,2018-11-21
72,160,2017-11-26
72,46,2014-11-12
72,194,2012-07-14
72,158,2018-05-19
72,28,2014-12-06
90,50,2017-12-14
90,10,2018-10-21
90,121,2019-05-09
90,177,2017-10-18
90,102,2009-11-15
90,171,2018-03-07
90,81,2016-11-18
163,26,2011-11-12
163,108,2014-08-11
163,187,2017-06-09
163,35,2012-04-24
163,4,2013-04-20
163,78,2017-04-12
163,38,2020-03-08
163,89,2012-02-17
171,71,2020-05-04
171,195,2020-12-27
171,26,2017-03-17
171,55,2017-01-24
171,120,2019-08-16
171,63,2020-03-09
171,85,2016-04-15
171,117,2016-03-28
171,112,2020-05-22
171,125,2020-09-16
171,140,2016-10-08
64,197,2018-06-26
64,183,2018-08-12
64,56,2016-07-21
64,136,2020-03-01
41,100,2014-01-17
41,77,2017-10-09
41,89,2019-06-13
41,194,2019-12-23
41,126,2014-06-11
41,176,2015-12-12
41,154,2019-10-04
41,165,2020-06-24
41,16,2020-11-17
41,199,2010-02-05
41,196,2018-01-09
41,5,2012-11-11
41,25,2012-11-09
156,197,2015-10-14
156,64,2017-07-26
156,47,2014-09-13
156,58,2020-08-14
156,16,2016-09-28
156,83,2017-06-09
183,23,2020-12-21
183,70,2017-12-21
183,86,2017-09-28
183,172,2020-01-03
185,105,2011-03-17
185,35,2013-12-16
185,132,2015-01-17
185,80,2017-11-03
185,150,2015-11-23
185,158,2019-01-03
185,6,2017-03-22
185,67,2020-05-05
185,39,2020-10-21
185,37,2020-02-22
185,38,2016-01-06
185,107,2013-09-27
95,193,2014-01-20
95,100,2020-03-05
95,33,2013-02-09
95,26,2008-04-28
95,65,2011-10-09
95,13,2015-06-21
43,28,2013-12-24
43,8,2019-05-11
43,107,2018-07-23
43,75,2019-02-25
43,11,2020-09-20
43,55,2014-06-01
43,2,2017-08-19
43,69,2020-11-02
43,146,2018-08-13
43,196,2013-12-02
116,167,2012-11-26
116,124,2012-01-22
116,114,2018-05-17
116,183,2018-09-07
116,79,2017-07-24
116,170,2016-10-17
116,13,2020-07-26
130,82,2020-10-05
130,190,2017-05-26
130,122,2004-08-27
130,149,2017-07-12
130,195,2020-09-13
101,32,2015-08-07
101,162,2020-06-16
101,177,2018-02-21
101,19,2015-11-06
101,184,2020-08-11
101,178,2017-06-04
101,29,2018-01-20
101,148,2018-01-02
101,115,2013-01-10
77,13,2019-06-18
77,116,2019-06-25
77,172,2015-12-23
77,147,2020-05-18
77,3,2015-07-06
77,106,2015-04-15
77,9,2016-08-18
77,72,2020-05-06
77,97,2019-07-24
77,15,2014-08-15
77,45,2017-02-04
153,3,2019-09-18
153,10,2017-09-12
153,129,2019-11-13
153,190,2012-10-05
144,30,2019-06-22
144,165,2020-06-19
144,26,2013-03-21
144,12,2020-04-10
144,123,2019-12-04
144,40,2013-08-28
144,67,2016-12-13
144,1,2013-05-17
109,108,2018-03-10
109,186,2018-08-18
109,57,2020-03-17
109,100,2020-07-22
109,146,2018-02-13
109,111,2010-09-10
109,179,2019-05-25
109,154,2017-12-28
109,14,2020-02-21
109,190,2019-03-18
109,142,2015-11-27
49,177,2009-08-05
49,51,2019-03-06
49,33,2012-08-26
49,108,2018-02-20
49,11,2020-09-07
49,189,2017-07-02
49,73,2019-02-20
49,35,2011-02-25
49,52,2015-10-19
49,58,2015-12-09
49,126,2016-02-26
49,156,2012-07-16
49,142,2015-09-04
49,66,2018-11-07
49,180,2009-12-13
49,99,2009-08-08
49,88,2016-05-23
49,128,2012-12-07
49,12,2017-05-06
71,65,2016-11-11
71,107,2013-09-20
71,137,2006-01-23
71,105,2018-01-03
71,119,2020-09-14
71,200,2019-07-24
71,165,2018-03-05
48,62,2018-08-09
48,199,2018-11-13
48,113,2018-09-05
48,171,2017-05-18
48,162,2017-01-04
48,109,2019-07-20
98,101,2019-08-22
98,121,2020-09-17
98,187,2017-03-20
98,4,2015-11-21
98,54,2020-06-03
98,44,2015-10-06
98,112,2018-03-08
98,56,2017-07-23
98,188,2015-08-10
98,90,2019-10-25
98,118,2017-09-07
98,8,2015-08-02
133,191,2020-09-20
133,1,2018-03-15
133,126,2018-03-21
133,86,2019-11-26
133,76,2019-06-06
133,25,2020-07-19
133,105,2020-10-07
133,27,2020-10-22
133,34,2020-02-28
133,93,2020-11-26
133,169,2019-03-18
133,188,2020-01-18
133,162,2020-10-13
133,154,2020-03-18
133,52,2019-10-03
139,134,2006-06-10
139,107,2016-04-22
139,144,2019-05-22
139,15,2019-04-10
139,114,2014-02-12
139,16,2013-04-09
139,132,2011-10-18
139,2,2016-10-24
139,44,2007-06-19
139,45,2017-05-02
139,167,2012-03-23
139,35,2019-08-13
139,145,2017-01-20
139,165,2017-05-04
139,127,2008-10-13
120,75,2020-12-11
120,113,2018-12-03
120,19,2019-03-05
120,14,2018-05-13
120,126,2015-03-18
120,23,2016-04-02
120,186,2015-02-24
120,104,2015-09-12
114,120,2015-06-26
114,132,2020-05-13
114,65,2020-10-21
114,187,2014-08-15
114,166,2018-11-14
114,175,2020-07-07
114,151,2020-07-03
114,86,2020-07-03
114,30,2016-09-13
114,144,2019-10-14
114,80,2019-11-26
141,85,2011-10-26
141,149,2020-03-24
141,37,2018-03-17
141,33,2017-01-25
141,51,2017-04-16
141,21,2006-12-18
141,16,2017-11-21
141,197,2010-12-19
151,84,2018-11-27
151,78,2017-03-22
151,6,2019-02-01
151,40,2018-05-08
151,146,2018-03-11
151,141,2020-07-04
151,94,2019-07-27
151,17,2017-03-22
151,186,2019-02-05
151,131,2018-02-26
151,45,2020-02-18
140,77,2018-11-26
140,198,2019-05-10
140,98,2018-04-14
140,90,2017-01-21
82,84,2015-04-11
82,87,2018-10-22
82,100,2018-07-02
82,28,2016-09-17
82,190,2016-04-01
82,176,2015-02-05
82,163,2019-06-08
82,19,2015-04-10
82,53,2017-09-23
82,153,2019-08-23
82,112,2015-05-14
82,21,2019-05-19
82,113,2019-05-03
82,141,2018-05-25
188,134,2012-05-10
188,108,2008-08-27
188,166,2018-05-10
188,183,2019-12-01
188,101,2015-11-11
188,22,2012-06-10
188,13,2020-04-13
188,130,2007-05-03
111,197,2009-03-26
111,96,2015-02-28
111,149,2019-08-03
111,147,2018-01-20
111,198,2019-11-28
111,97,2019-12-15
111,163,2012-08-14
111,86,2019-04-11
111,189,2018-10-22
111,116,2013-03-12
111,124,2020-10-09
111,71,2016-01-23
111,88,2014-11-08
111,105,2019-06-28
167,2,2019-02-14
167,36,2012-01-10
167,190,2013-12-09
167,131,2007-12-05
167,76,2018-03-17
167,174,2014-01-24
167,70,2016-04-11
167,102,2011-07-19
167,73,2012-03-02
167,95,2012-10-17
167,191,2020-08-05
187,96,2011-07-12
187,116,2012-08-03
46,142,2019-03-04
46,93,2014-07-09
46,118,2017-02-19
46,115,2019-02-20
46,17,2018-08-05
46,9,2018-01-26
46,171,2016-09-02
46,99,2019-09-13
46,105,2016-11-23
46,98,2017-11-05
46,169,2020-11-14
46,149,2019-11-23
4,116,2019-11-12
4,146,2019-07-16
4,19,2012-06-07
4,30,2018-03-27
4,61,2020-11-10
4,46,2019-12-19
4,109,2013-05-09
4,36,2016-07-19
4,83,2011-03-20
4,21,2010-12-25
4,101,2016-12-26
4,50,2007-06-10
4,129,2016-05-05
30,165,2008-09-18
30,167,2014-03-02
30,37,2020-12-27
30,160,2018-08-09
30,5,2017-09-24
30,175,2013-02-09
30,142,2016-07-19
30,19,2008-07-23
30,39,2017-12-01
30,176,2005-03-15
30,110,2011-01-25
30,10,2020-01-26
30,38,2018-04-08
129,48,2017-04-24
129,88,2004-06-12
129,118,2019-09-11
129,16,2013-03-05
129,121,2020-06-26
129,62,2020-07-26
129,120,2019-03-22
129,78,2009-09-26
17,49,2015-06-01
17,30,2014-07-24
17,80,2017-08-02
17,156,2014-05-02
17,31,2014-12-19
17,7,2019-01-14
17,11,2020-08-11
17,14,2019-08-13
17,181,2020-04-11
142,157,2018-09-15
142,141,2017-09-23
142,96,2017-08-24
142,85,2020-06-10
142,158,2019-06-05
142,22,2020-10-18
142,200,2018-09-07
142,145,2020-09-14
96,11,2020-10-10
96,127,2010-09-02
96,182,2019-11-14
96,158,2014-11-15
96,26,2014-07-03
96,72,2017-10-16
96,79,2017-07-07
96,187,2018-07-12
75,182,2020-12-23
75,15,2019-08-01
75,166,2020-10-08
75,20,2020-10-08
75,159,2008-04-09
75,105,2004-11-16
75,3,2016-04-08
75,57,2020-12-14
150,58,2016-04-04
150,113,2014-12-06
150,84,2015-02-27
150,103,2014-12-16
150,51,2019-03-13
150,90,2015-05-23
150,1,2018-04-25
152,54,2012-07-04
152,159,2009-02-04
152,130,2011-02-08
152,76,2020-03-20
152,158,2018-10-23
152,87,2019-08-25
152,5,2009-07-02
152,135,2009-03-04
152,91,2017-12-06
32,119,2019-09-18
32,53,2020-11-04
32,91,2014-02-26
32,174,2018-12-26
32,141,2017-06-10
32,97,2013-04-06
32,71,2020-12-23
32,75,2020-05-14
32,12,2019-12-22
59,63,2018-03-04
59,48,2019-12-13
59,81,2016-02-23
59,24,2020-04-22
59,4,2017-06-26
59,119,2018-06-22
59,112,2020-01-14
59,43,2020-01-23
59,103,2020-09-23
59,84,2019-09-08
59,87,2019-01-09
59,176,2017-06-21
59,182,2019-01-04
59,191,2017-07-13
59,89,2019-12-11
59,126,2017-05-26
23,70,2016-04-03
23,80,2019-04-05
23,27,2015-10-04
23,9,2010-07-02
23,29,2020-06-07
23,102,2018-01-15
23,170,2011-12-08
29,36,2017-10-02
29,169,2015-01-17
29,93,2017-05-08
29,4,2019-10-28
29,30,2018-12-19
29,134,2015-11-01
29,179,2019-02-03
29,76,2015-02-25
29,61,2016-07-19
29,152,2016-02-07
29,56,2018-04-26
29,55,2015-04-11
29,163,2015-09-13
29,67,2019-07-11
29,132,2017-04-28
29,101,2017-04-26
29,135,2016-10-19
29,23,2019-08-24
29,50,2019-08-01
78,27,2017-09-16
78,23,2017-12-14
78,120,2018-01-13
78,154,2014-08-05
78,57,2019-06-27
78,103,2016-10-26
78,173,2013-04-24
78,5,2011-09-01
78,145,2018-05-20
78,80,2019-08-13
2,31,2016-02-07
2,163,2013-02-01
2,36,2005-12-10
2,183,2020-04-11
2,12,2010-03-10
2,159,2019-09-18
2,192,2014-11-28
2,117,2003-03-05
28,157,2019-03-13
28,182,2019-11-13
28,10,2018-09-24
28,128,2018-12-17
28,36,2018-03-14
28,14,2017-12-04
28,175,2020-01-04
28,108,2013-12-21
28,57,2017-06-28
28,115,2018-07-16
28,61,2019-01-09
28,183,2018-05-09
28,107,2017-02-16
28,27,2017-09-15
28,198,2015-05-09
28,42,2019-06-11
135,103,2020-07-07
135,79,2012-05-21
135,132,2018-03-24
135,94,2020-10-27
135,117,2011-12-01
135,127,2011-06-03
135,43,2015-08-08
135,171,2017-01-02
135,192,2017-08-13
125,186,2012-09-06
125,49,2013-09-12
125,54,2015-07-18
125,144,2015-04-10
125,184,2019-04-17
125,62,2014-06-03
125,194,2019-11-20
125,108,2016-01-18
175,26,2015-02-25
175,157,2020-12-04
175,66,2018-04-24
175,16,2012-10-26
175,89,2016-08-07
175,124,2004-01-06
175,78,2014-05-21
175,57,2017-01-08
175,43,2019-08-10
175,61,2018-09-09
175,20,2019-11-18
175,23,2020-12-05
200,132,2017-05-14
200,56,2018-11-28
200,21,2020-06-20
200,68,2016-11-18
200,97,2019-01-23
36,10,2019-08-18
36,73,2015-08-26
36,91,2019-11-19
36,23,2006-11-09
36,186,2019-11-05
36,31,2020-09-23
36,12,2019-09-27
36,11,2019-11-10
36,124,2018-04-26
36,108,2005-10-13
36,160,2014-11-16
36,113,2014-03-01
36,171,2019-12-20
36,61,2017-05-26
36,138,2014-08-04
36,111,2007-06-19
27,36,2010-07-15
27,46,2016-05-08
27,128,2014-03-04
27,30,2019-07-05
27,131,2019-10-17
27,95,2016-11-15
27,21,2013-02-17
27,114,2020-12-28
27,197,2011-02-10
18,44,2020-07-02
18,24,2019-05-18
18,154,2019-01-02
18,11,2020-06-02
18,79,2020-11-24
18,113,2019-02-19
119,66,2017-07-25
119,175,2010-04-03
119,179,2018-07-17
119,12,2011-02-14
35,21,2015-11-18
35,89,2006-06-17
35,163,2019-06-21
35,180,2019-08-07
35,147,2019-01-26
35,162,2012-03-25
35,196,2020-06-18
35,16,2015-04-26
105,17,2020-03-14
105,90,2010-09-11
105,95,2016-03-06
105,179,2017-11-11
105,29,2017-11-24
105,94,2018-01-08
105,136,2013-07-03
105,49,2014-05-08
105,98,2017-09-28
105,60,2007-08-08
105,25,2018-03-24
105,18,2018-11-15
199,173,2018-08-18
199,167,2009-05-26
199,118,2019-11-14
199,69,2018-08-11
199,77,2015-04-10
199,188,2018-04-18
189,74,2012-12-11
189,85,2016-06-13
189,25,2018-11-27
189,29,2017-10-19
189,54,2017-04-15
196,90,2019-07-19
196,157,2018-09-05
196,153,2014-05-18
196,176,2008-10-18
196,171,2016-08-19
196,144,2015-07-26
196,27,2020-06-03
196,75,2007-03-22
160,72,2019-05-02
160,142,2020-05-07
160,71,2020-04-02
160,138,2015-04-25
160,140,2019-11-04
160,164,2016-04-22
160,183,2018-09-03
160,163,2018-04-06
160,73,2016-09-03
160,41,2019-06-17
160,182,2018-01-19
160,92,2016-07-26
160,85,2020-12-19
160,90,2017-01-23
160,153,2017-10-05
56,109,2014-05-14
56,43,2014-08-11
56,67,2019-10-22
56,23,2020-05-27
56,85,2015-01-04
56,7,2020-01-17
56,4,2013-12-06
56,61,2020-01-08
89,178,2020-08-27
89,123,2015-04-16
89,174,2010-03-11
89,153,2014-11-11
155,142,2020-02-20
155,133,2019-09-25
155,33,2012-11-13
155,91,2017-11-24
155,49,2010-05-01
155,177,2020-02-01
155,95,2013-11-14
155,40,2013-03-11
155,38,2018-11-28
155,21,2010-04-10
155,39,2017-07-20
155,68,2019-10-27
181,13,2018-06-03
181,152,2018-11-11
181,148,2017-05-28
181,186,2020-01-07
181,140,2018-03-18
181,61,2020-07-17
181,79,2017-08-07
181,83,2018-09-06
181,78,2018-02-05
181,132,2020-04-10
181,28,2017-08-18
181,150,2020-05-06
181,31,2020-04-25
181,116,2020-09-11
181,33,2018-07-26
33,53,2017-12-07
33,200,2019-07-03
33,154,2014-01-24
33,101,2009-05-19
33,149,2017-06-04
33,97,2018-07-21
33,186,2018-04-14
33,11,2017-02-13
33,146,2020-01-01
33,189,2016-12-25
148,196,2019-03-08
148,96,2019-08-10
148,42,2014-07-28
148,109,2019-11-26
148,102,2020-01-06
148,130,2016-03-08
53,174,2019-10-07
53,49,2015-04-05
53,131,2010-01-18
53,191,2017-04-19
53,94,2014-12-26
53,27,2015-11-14
53,95,2006-04-10
53,82,2020-11-28
53,69,2014-09-02
53,90,2003-08-22
112,14,2015-06-24
112,178,2016-02-12
112,69,2019-01-12
112,31,2016-12-08
112,164,2007-01-22
112,182,2019-03-01
112,181,2019-02-23
195,19,2016-05-12
195,102,2016-09-26
195,75,2017-11-14
195,11,2018-09-21
195,123,2018-09-24
195,50,2006-06-20
195,5,2012-11-27
195,41,2014-02-10
195,80,2019-08-08
195,7,2011-09-14
195,57,2018-02-25
195,198,2009-02-23
195,142,2018-10-22
136,158,2011-03-28
117,151,2019-09-04
117,108,2013-10-09
117,47,2017-06-20
117,60,2008-08-02
117,99,2009-09-12
117,153,2013-08-19
117,32,2019-01-01
117,105,2019-06-22
117,5,2014-01-21
117,73,2008-11-15
117,186,2014-09-25
117,37,2020-11-08
117,149,2014-01-01
117,17,2015-09-12
182,199,2019-08-27
182,177,2018-12-21
182,23,2020-12-10
42,158,2020-12-03
42,121,2020-04-07
42,178,2020-11-11
42,56,2014-10-11
42,176,2019-09-06
42,167,2014-12-27
42,30,2019-07-14
42,127,2007-02-14
42,162,2013-01-22
42,12,2016-10-09
